snapshot_id,provider,gpu,forecast_signal,confidence,baseline_market_regime,window_days,target_timestamp,outcome_status
20260625T114644Z,vast_real,RTX 4070,stable_market,45,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 4070S Ti,volatile_market,45,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 4070S Ti,volatile_market,45,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 4070S Ti,volatile_market,45,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 4090,volatile_market,50,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 4090,volatile_market,50,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 4090,volatile_market,50,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 4090D,stable_market,45,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 4090D,stable_market,45,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 4090D,stable_market,45,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5060,stable_market,45,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5060,stable_market,45,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5060,stable_market,45,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5060 Ti,volatile_market,50,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5060 Ti,volatile_market,50,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5060 Ti,volatile_market,50,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5070,volatile_market,45,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5070,volatile_market,45,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5070,volatile_market,45,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5070 Ti,volatile_market,50,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5070 Ti,volatile_market,50,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5070 Ti,volatile_market,50,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5080,price_pressure_possible,45,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5080,price_pressure_possible,45,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5080,price_pressure_possible,45,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5090,volatile_market,65,volatile_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5090,volatile_market,65,volatile_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 5090,volatile_market,65,volatile_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 6000Ada,volatile_market,50,capacity_crunch,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 6000Ada,volatile_market,50,capacity_crunch,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX 6000Ada,volatile_market,50,capacity_crunch,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 4000,volatile_market,45,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 4000,volatile_market,45,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 4000,volatile_market,45,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 5000,volatile_market,50,capacity_crunch,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 5000,volatile_market,50,capacity_crunch,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 5000,volatile_market,50,capacity_crunch,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 6000 S,volatile_market,65,volatile_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 6000 S,volatile_market,65,volatile_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 6000 S,volatile_market,65,volatile_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 6000 WS,volatile_market,50,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 6000 WS,volatile_market,50,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,RTX PRO 6000 WS,volatile_market,50,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,Tesla V100,volatile_market,50,tight_market,7,2026-07-02T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,Tesla V100,volatile_market,50,tight_market,14,2026-07-09T11:46:44.392236+00:00,awaiting_target_window
20260625T114644Z,vast_real,Tesla V100,volatile_market,50,tight_market,30,2026-07-25T11:46:44.392236+00:00,awaiting_target_window
